title,description,org_link,link,pDate
"대구 한사랑요양병원, 확진자 74명 발생..병원 시설 코호트 격리","대구 서구에 위치한 한사랑요양병원에서 <b>코로나</b>19(신종 <b>코로나</b>바이러스 감염증) 확진자가 74명 발생해, 요양병원 시설이 코호트 격리(동일집단격리) 됐다권영진 대구시장(대구 재난안전대책본부장)은 18일...",https://www.vop.co.kr/A00001475826.html,https://www.vop.co.kr/A00001475826.html,2020-03-18 11:56:00
착한 임대인 운동은 착한 효과만 낼까,&quot; <b>코로나</b>19의 칼바람을 맞은 자영업자의 한탄이다. 폐업을 고려하는 자영업자가 증가하자 일부 임대인들이... # 서울 왕십리에서 옷가게를 운영하는 김민정(32)씨는 <b>코로나</b>19의 직격탄을 맞았다. 1~2월 매출이 절반 이하로...,http://www.thescoop.co.kr/news/articleView.html?idxno=38639,http://www.thescoop.co.kr/news/articleView.html?idxno=38639,2020-03-18 11:56:00
"'미스터트롯' 서울 콘서트, 5월로 연기…&quot;<b>코로나</b> 19 여파로 긴급 조치&quot;","이에 제작사 쇼플레이 측은 “이는 <b>코로나</b>19(<b>코로나</b> 바이러스 감염증 19)로 인한 국가 위기 경보 단계가 ‘심각’ 단계로 격상, 지속됨에 따라 공연장을 찾는 관객, 아티스트 및 공연 관계자들의 안전과 피해를...",https://www.hankyung.com/life/article/202003180715I,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=015&aid=0004308529,2020-03-18 11:56:00
[종합] 대구 한사랑요양병원 74명 등 대구 요양병원 5곳 87명 확진,대구의 요양병원 5곳에서 환자와 직원 등 총 87명이 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)에 집단 감염된 것으로 확인됐다. 이 가운데 서구의 한사랑요양병원에서만 74명이 확진 판정을 받았다. 고위험 집단시설로...,http://www.sporbiz.co.kr/news/articleView.html?idxno=422779,http://www.sporbiz.co.kr/news/articleView.html?idxno=422779,2020-03-18 11:56:00
"김정은, 평양 종합병원 착공식 참석...&quot;10월 10일까지 무조건 완공&quot;",있는 '당창건기념탑' 인근에서 진행 중인 것으로 보입니다. 김 위원장이 착공식에 참석해 연설까지 한 것은 <b>코로나</b>19 총력 대응 속에서 정상적인 리더십을 보여주고 보건의료의 중요성을 부각하기 위한 의도로 풀이됩니다.,http://news.bbsi.co.kr/news/articleView.html?idxno=978484,http://news.bbsi.co.kr/news/articleView.html?idxno=978484,2020-03-18 11:56:00
"벤틀리, 뮬산 대신할 초호화 SUV 생산하나?",최근 <b>코로나</b>19로 제네바모터쇼가 취소된 후 애드리언 홀마크는 언론과의 인터뷰를 통해 뮬산을 교체할 수밖에 없는 상업적 논리에 대해 설명했다.  홀마크는 “20년 전 벤틀리 아르나지를 판매할...,http://www.thedrive.co.kr/news/newsview.php?ncode=[card-number],http://www.thedrive.co.kr/news/newsview.php?ncode=[card-number],2020-03-18 11:56:00
"전영현 삼성SDI 사장, &quot;초격차 기술로 100년 기업 도약&quot;-삼성SDI 주총",전영현 삼성SDI 사장은 18일 서울시 서초구 더케이호텔서울에서 제 50기 정기 주주총회에서 의장 인사말을 통해 &quot;<b>코로나</b> 19 여파로 어려움이 예상되지만 강한 실행력을 바탕으로 신제품을 개발하고 신성장동력을 발굴해...,http://www.techholic.co.kr/news/articleView.html?idxno=189906,http://www.techholic.co.kr/news/articleView.html?idxno=189906,2020-03-18 11:56:00
[서울포토] 삼성전자 제51기 정기주주총회,18일 오전 경기도 수원시 영통구 수원컨벤션센터에서 열린 삼성전자 제51기 정기주주총회가 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 예방을 위해 지정 좌석제도로 운영되고 있다. 2020. 3.18,https://www.seoul.co.kr/news/newsView.php?id=20200318500080&wlog_tag3=naver,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003074804,2020-03-18 11:56:00
"화성시, 19일부터 북 테이크아웃 서비스로 도서 대출나서",©YBS뉴스통신 화성시(시장 서철모)는 19일부터 <b>코로나</b>19로 인한 시립도서관 휴관이 장기화됨에 따라 북... 이에 대해 시 관계자는 &quot;<b>코로나</b>19 확산 방지를 위해 대출일과 시간을 지켜주시길 부탁드린다&quot;며 &quot;앞으로도 도서관...,http://www.ybsn.tv/news/articleView.html?idxno=7532,http://www.ybsn.tv/news/articleView.html?idxno=7532,2020-03-18 11:56:00
광주 고교생 마스크 재고 알림앱 개발,"소프트웨어마이스터고 서형찬 ‘<b>코로나</b>.info’ 제작 “사용자와 실시간 채팅 불편사항 개선중” 광주의 한... 18일 광주시교육청에 따르면, 광주소프트웨어마이스터고 서형찬 학생이 최근 <b>코로나</b>19 사태에 따라 마스크...",http://www.gjdream.com/v2/news/view.html?news_type=202&uid=503528,http://www.gjdream.com/v2/news/view.html?news_type=202&uid=503528,2020-03-18 11:56:00
"호남대 일자리센터, '졸업생 취업'도 비대면 상담 강화",대학일자리센터 최우성 센터장은 &quot;졸업 후 학교 방문에 대한 부담감을 덜고 <b>코로나</b>19 등의 여파에 대비해 대면상담과 다름이 없는 비대면상담을 진행해 졸업생들의 취업역량을 강화하고 취업률을 높이는데 힘쓰겠다.&quot;고...,http://www.kyosu.net/news/articleView.html?idxno=49296,http://www.kyosu.net/news/articleView.html?idxno=49296,2020-03-18 11:56:00
5주간의 교육 공백 '학습 양극화',"집으로 선생님이 오시기 때문에 신종 <b>코로나</b>바이러스감염증(<b>코로나</b>19) 우려도 없다. 개학 연기가 장기화 되면서 학생들 사이 학습 양극화가 우려되고 있다. 올해 신학기 시작 시점부터 휴업기간이 총 5주에 달해, 학생들의...",https://view.asiae.co.kr/article/2020031811561810299,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=277&aid=0004644864,2020-03-18 11:56:00
<b>코로나</b> 여파...한국·미국 상업용 부동산 '침체' vs 런던은 '꾸준',<b>코로나</b>19가 전세계로 확산되면서 글로벌 상업용 부동산 시장에도 영향을 미치고 있다. 서울의 경우 공유오피스 우려가 커지는 가운데 미국 시장도 주춤하는 분위기다. 다만 미국의 경우에는 <b>코로나</b>19가 진정된 이후...,http://www.choicenews.co.kr/news/articleView.html?idxno=69159,http://www.choicenews.co.kr/news/articleView.html?idxno=69159,2020-03-18 11:56:00
<b>코로나</b>19 극복 위해 나눔헌혈에 동참한 경기관광공사,"▲ CNB뉴스, CNBNEWS, 씨앤비뉴스 경기관광공사 임직원들이 <b>코로나</b>19 인한 혈액 부족을 극복하기 위해 나눔 헌혈에 참여했다.(사진=경기관광공사) 경기관광공사 임직원들이 <b>코로나</b>19 인한 혈액 부족을 극복하기 위해 나눔...",http://www.cnbnews.com/news/article.html?no=440296,http://www.cnbnews.com/news/article.html?no=440296,2020-03-18 11:56:00
"<b>코로나</b>에 한번, 제품에 두번 울다","<b>코로나</b>19로 불안에 떠는 시민의 지갑을 노리는 이들이 숱하다. 마스크 매점매석만이 문제가 아니다. <b>코로나</b> 바이러스를 퇴치한다는 목걸이, <b>코로나</b>19를 차단한다는 공기청정기, 일회용 마스크를 부활시킨다는 파우치...",http://www.thescoop.co.kr/news/articleView.html?idxno=38645,http://www.thescoop.co.kr/news/articleView.html?idxno=38645,2020-03-18 11:56:00
<b>코로나</b>19에 중고거래도 '비대면',자료=헬로마켓 최근 <b>코로나</b>19 확산 여파로 중고거래마저 오프라인 직거래 대신 택배를 이용한 '비대면' 방식으로 바뀌고 있다. 개인 간 거래 플랫폼 헬로마켓(대표 이후국)은 <b>코로나</b>19 위기경보 '경계' 기간(1월 27일부터...,http://www.greened.kr/news/articleView.html?idxno=242723,http://www.greened.kr/news/articleView.html?idxno=242723,2020-03-18 11:56:00
"'유 퀴즈 온 더 블럭' 궁금한 자기님 특집, 퀴즈 보내준 시청자들 직접 소환","지난 방송에서는 '<b>코로나</b>맵' 개발자 자기님과 부산대학교 의과대학 학생 자기님이 운명 공동체가 되어 영상통화로 퀴즈를 진행, 신선한 재미를 더했다는 반응을 얻었다. 김민석 PD는 &quot;전국의 자기님들이 정성스럽게 만들어...",http://www.theceluv.com/article.php?aid=1584499652313014010,http://www.theceluv.com/article.php?aid=1584499652313014010,2020-03-18 11:56:00
"아이스월드트윈밴딩, 카페 운영 중인 소상공인 위해 수입커피머신 가격 대폭 ...","실제로, 국내에 <b>코로나</b>19 바이러스가 퍼진 후 각종 소상공인들이 피해 받고 있다. 그동안 계속 상승세를 보이던 카페사업 점주들도 예외는 아니었다. 이 때문에 최근 들어 '착한 건물주'가 등장하는 등 <b>코로나</b> 19바이러스를...",http://www.ksilbo.co.kr/news/articleView.html?idxno=756513,http://www.ksilbo.co.kr/news/articleView.html?idxno=756513,2020-03-18 11:56:00
"현대차, 미국서 ‘7세대 아반떼’ 공개…4월 국내 출시",이날 행사는 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확산을 우려해 온라인 중계로만 진행됐다. 신형 아반떼는 2015년 6세대 출시 이후 5년 만에 선보이는 7세대 모델이다. 현대차의 차세대 엔진으로 개발된 스마트스트림...,http://www.hani.co.kr/arti/economy/car/933088.html,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=028&aid=0002489779,2020-03-18 11:56:00
"이해찬 &quot;비례연합정당, 통합당 의석 탈취 저지 위한 결단…신속히 구성할 것&quot;",이 대표는 또 전날 국회를 통과한 <b>코로나</b> 추경안과 관련해서는 &quot;2008년 금융위기 때의 28조4000억 추경에 비하면 아직도 <b>코로나</b>19 위기상황에 대응하기에는 충분하다고 할 수 없다&quot;면서 &quot;지금은 국난에 준하는...,http://www.ntoday.co.kr/news/articleView.html?idxno=71536,http://www.ntoday.co.kr/news/articleView.html?idxno=71536,2020-03-18 11:56:00
"서울시, <b>코로나</b>로 생계 힘든 취약계층에 최대 50만원 재난긴급생활비 지원",사진=서울시 서울시가 <b>코로나</b>19(신종 <b>코로나</b>바이러스 감염증)에 의해 경제적으로 위기에 처한 중위소득 100% 이하인 117만7000 가구에 최대 50만원을 긴급 지원하기로 했다. 서울시는 이 같은 내용의 재난긴급생활비 지원...,http://www.wolyo.co.kr/news/articleView.html?idxno=104473,http://www.wolyo.co.kr/news/articleView.html?idxno=104473,2020-03-18 11:56:00
박용만 상의 회장 &quot;위기극복 위해 다시 힘내자&quot;…상공의날 기념식,박용만 대한상공회의소 회장이 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 사태로 위기에 처한 우리 경제를 살리기 위해 상공인들에게 다시 한 번 힘을 내줄 것을 당부했다. 박 회장은 18일 서울 중구 상의회관에서 열린...,https://www.dailian.co.kr/news/view/876876?sc=Naver,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=119&aid=0002389786,2020-03-18 11:55:00
"[영상] 미국 220만명, 영국 26만명 사망 가능…트럼프 중국 책임론 강조","지난 주말, 정부와 개인의 노력 없이는 미국에서 <b>코로나</b>19로 220만명이 사망할 수 있다는 예측이 담긴 닐... 내놓으며, <b>코로나</b>19와 관련해 '중국 바이러스'라며 중국 책임론을 강조했는데요. 영국서도 <b>코로나</b>19로 입원한...",http://yna.kr/AKR20200318097100704?did=1195m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0011481009,2020-03-18 11:55:00
"감염자 6천 넘은 미국, 내달 빌보드상도 전격 연기",미국 3대 음악 시상식 중 하나인 빌보드 뮤직 어워즈가 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 여파로 연기됐다. 주최사인 딕 클라크 프로덕션과 미국 NBC 방송은 SNS 등을 통해 “다음달 29일 미국 라스베이거스에서...,http://news.kmib.co.kr/article/view.asp?arcid=0014374446&code=61181111&cp=nv,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001300699,2020-03-18 11:55:00
항공사 미사용 운수권·슬롯 회수 전면유예…착륙료 감면 시행,신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확산으로 항공업계가 '셧다운' 위기에 처한 가운데 정부가 운수권·슬롯(시간당 비행기 운항 가능 횟수) 회수 전면 유예와 공항시설사용료 감면 확대 등의 추가 대책을 내놨다....,https://www.news1.kr/photos/view/?4106806,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=421&aid=0004529315,2020-03-18 11:55:00
마블 영화 '블랙 위도우'도 결국 개봉 연기,월트디즈니컴퍼니코리아는 18일 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)의 전 세계 확산에 따라 '블랙 위도우' 개봉을 연기한다고 밝혔다. 스칼릿 조핸슨이 주연한 이 작품은 어벤져스 멤버인 블랙 위도우 나타샤...,http://yna.kr/AKR20200318096400005?did=1195m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=001&aid=0011481007,2020-03-18 11:55:00
"<b>코로나</b> 직격탄 항공사에 추가지원…“정류료 3개월 면제, 착륙료 감면”",신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확산으로 항공업계가 '셧다운' 위기에 처한 가운데 정부가 운수권·슬롯(시간당 비행기 운항 가능 횟수) 회수 전면 유예와 공항시설사용료 감면 확대 등의 추가 대책을 내놨다....,https://www.news1.kr/photos/view/?4106802,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=421&aid=0004529312,2020-03-18 11:55:00
<b>코로나</b>19 아동수당 40만원 추가…초등학생은 '빠져' 왜?,"본회의에서 <b>코로나</b>19 대응을 위한 추가경정예산안이 통과한 가운데, 아동수당이 18일 검색어에 올랐습니다. 이날 보건복지부에 따르면 국회를 통과한 복지부 소관 추가경정예산은 3조6675억원입니다. <b>코로나</b>19(COVID-19)...",http://mbn.mk.co.kr/pages/news/newsView.php?category=mbn00009&news_seq_no=4091173,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=057&aid=0001433532,2020-03-18 11:55:00
"'화승엔터프라이즈' 5% 이상 상승, 변한 건 주가 뿐! - DB금융투자, BUY","- DB금융투자, BUY 03월 18일 DB금융투자의 박현진 애널리스트는 화승엔터프라이즈에 대해 &quot;<b>코로나</b>19로 인도네시아와 베트남 생산법인에서 생산을 대체해나가면서 오히려 비수기 가동률 개선에 긍정적 효과. 회계적 환율...",https://www.hankyung.com/finance/article/202003180700L,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=015&aid=0004308526,2020-03-18 11:55:00
